Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    INT             reduce using rule 49 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    FLOAT           reduce using rule 49 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    DOUBLE          reduce using rule 49 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    CHAR            reduce using rule 49 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    BOOL            reduce using rule 49 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    LONG            reduce using rule 49 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    VOID            reduce using rule 49 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    ID              reduce using rule 49 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    IF              reduce using rule 49 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    INCREMENT       reduce using rule 49 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    DECREMENT       reduce using rule 49 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    R_BRACE         reduce using rule 49 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)


state 194

    (51) else_statement -> ELSE statements_block .

    COMMENT         reduce using rule 51 (else_statement -> ELSE statements_block .)
    SEMICOLON       reduce using rule 51 (else_statement -> ELSE statements_block .)
    CONST           reduce using rule 51 (else_statement -> ELSE statements_block .)
    RETURN          reduce using rule 51 (else_statement -> ELSE statements_block .)
    WHILE           reduce using rule 51 (else_statement -> ELSE statements_block .)
    DO              reduce using rule 51 (else_statement -> ELSE statements_block .)
    BREAK           reduce using rule 51 (else_statement -> ELSE statements_block .)
    FOR             reduce using rule 51 (else_statement -> ELSE statements_block .)
    PRINTF          reduce using rule 51 (else_statement -> ELSE statements_block .)
    SCANF           reduce using rule 51 (else_statement -> ELSE statements_block .)
    INT             reduce using rule 51 (else_statement -> ELSE statements_block .)
    FLOAT           reduce using rule 51 (else_statement -> ELSE statements_block .)
    DOUBLE          reduce using rule 51 (else_statement -> ELSE statements_block .)
    CHAR            reduce using rule 51 (else_statement -> ELSE statements_block .)
    BOOL            reduce using rule 51 (else_statement -> ELSE statements_block .)
    LONG            reduce using rule 51 (else_statement -> ELSE statements_block .)
    VOID            reduce using rule 51 (else_statement -> ELSE statements_block .)
    ID              reduce using rule 51 (else_statement -> ELSE statements_block .)
    IF              reduce using rule 51 (else_statement -> ELSE statements_block .)
    INCREMENT       reduce using rule 51 (else_statement -> ELSE statements_block .)
    DECREMENT       reduce using rule 51 (else_statement -> ELSE statements_block .)
    R_BRACE         reduce using rule 51 (else_statement -> ELSE statements_block .)


state 195

    (52) else_if_statement -> ELSE if_statement .

    ELSE            reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    COMMENT         reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    SEMICOLON       reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    CONST           reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    RETURN          reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    WHILE           reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    DO              reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    BREAK           reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    FOR             reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    PRINTF          reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    SCANF           reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    INT             reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    FLOAT           reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    DOUBLE          reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    CHAR            reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    BOOL            reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    LONG            reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    VOID            reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    ID              reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    IF              reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    INCREMENT       reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    DECREMENT       reduce using rule 52 (else_if_statement -> ELSE if_statement .)
    R_BRACE         reduce using rule 52 (else_if_statement -> ELSE if_statement .)


state 196

    (53) print_statement -> PRINTF L_BRACKET value_expression . R_BRACKET
    (71) logical_expression -> value_expression . comparison_op value_expression
    (110) comparison_op -> . EQUAL
    (111) comparison_op -> . NOT_EQUAL
    (112) comparison_op -> . GREATER
    (113) comparison_op -> . GREATER_EQUAL
    (114) comparison_op -> . LESSER
    (115) comparison_op -> . LESSER_EQUAL

    R_BRACKET       shift and go to state 207
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 197

    (54) scan_statement -> SCANF L_BRACKET AMPERSAND . ID R_BRACKET

    ID              shift and go to state 208


state 198

    (76) assign_expression -> list_element_extraction assign_op value_expression .
    (71) logical_expression -> value_expression . comparison_op value_expression
    (110) comparison_op -> . EQUAL
    (111) comparison_op -> . NOT_EQUAL
    (112) comparison_op -> . GREATER
    (113) comparison_op -> . GREATER_EQUAL
    (114) comparison_op -> . LESSER
    (115) comparison_op -> . LESSER_EQUAL

    SEMICOLON       reduce using rule 76 (assign_expression -> list_element_extraction assign_op value_expression .)
    R_BRACKET       reduce using rule 76 (assign_expression -> list_element_extraction assign_op value_expression .)
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 199

    (46) if_statement -> IF L_BRACKET logical_expression . R_BRACKET statements_block
    (69) logical_expression -> logical_expression . bool_op logical_expression
    (74) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (108) bool_op -> . AND
    (109) bool_op -> . OR

    R_BRACKET       shift and go to state 209
    QUESTION_MARK   shift and go to state 81
    AND             shift and go to state 83
    OR              shift and go to state 84

    bool_op                        shift and go to state 82

state 200

    (47) if_statement -> IF L_BRACKET value_expression . R_BRACKET statements_block
    (71) logical_expression -> value_expression . comparison_op value_expression
    (110) comparison_op -> . EQUAL
    (111) comparison_op -> . NOT_EQUAL
    (112) comparison_op -> . GREATER
    (113) comparison_op -> . GREATER_EQUAL
    (114) comparison_op -> . LESSER
    (115) comparison_op -> . LESSER_EQUAL

    R_BRACKET       shift and go to state 210
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 201

    (37) while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET . statements_block
    (16) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 96

    statements_block               shift and go to state 211

state 202

    (38) while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET . statements_block
    (16) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 96

    statements_block               shift and go to state 212

state 203

    (39) do_while_loop_statement -> DO statements_block WHILE L_BRACKET . logical_expression R_BRACKET SEMICOLON
    (40) do_while_loop_statement -> DO statements_block WHILE L_BRACKET . value_expression R_BRACKET SEMICOLON
    (69) logical_expression -> . logical_expression bool_op logical_expression
    (70) logical_expression -> . NEGATION logical_expression
    (71) logical_expression -> . value_expression comparison_op value_expression
    (72) logical_expression -> . L_BRACKET logical_expression R_BRACKET
    (58) value_expression -> . math_expression
    (59) value_expression -> . function_expression
    (60) value_expression -> . value
    (61) value_expression -> . trinary_mark_expression
    (62) value_expression -> . L_BRACKET value_expression R_BRACKET
    (65) math_expression -> . L_BRACKET math_expression R_BRACKET
    (66) math_expression -> . MINUS math_expression
    (67) math_expression -> . MINUS value
    (68) math_expression -> . value math_op value
    (73) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (90) value -> . INTEGER
    (91) value -> . DECIMAL
    (92) value -> . CHARACTER
    (93) value -> . STRING
    (94) value -> . TRUE
    (95) value -> . FALSE
    (96) value -> . ID
    (97) value -> . list_element_extraction
    (74) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (98) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    NEGATION        shift and go to state 51
    L_BRACKET       shift and go to state 87
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 213
    value_expression               shift and go to state 214
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 204

    (41) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression . SEMICOLON opt_assign_expression R_BRACKET statements_block

    SEMICOLON       shift and go to state 215


state 205

    (79) opt_logical_expression -> logical_expression .
    (69) logical_expression -> logical_expression . bool_op logical_expression
    (74) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (108) bool_op -> . AND
    (109) bool_op -> . OR

    SEMICOLON       reduce using rule 79 (opt_logical_expression -> logical_expression .)
    QUESTION_MARK   shift and go to state 81
    AND             shift and go to state 83
    OR              shift and go to state 84

    bool_op                        shift and go to state 82

state 206

    (80) opt_logical_expression -> empty .

    SEMICOLON       reduce using rule 80 (opt_logical_expression -> empty .)


state 207

    (53) print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .

    COMMENT         reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    SEMICOLON       reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    CONST           reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    RETURN          reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    WHILE           reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DO              reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    BREAK           reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    FOR             reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    PRINTF          reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    SCANF           reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    INT             reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    FLOAT           reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DOUBLE          reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    CHAR            reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    BOOL            reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    LONG            reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    VOID            reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    ID              reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    IF              reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    INCREMENT       reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DECREMENT       reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    R_BRACE         reduce using rule 53 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)


state 208

    (54) scan_statement -> SCANF L_BRACKET AMPERSAND ID . R_BRACKET

    R_BRACKET       shift and go to state 216


state 209

    (46) if_statement -> IF L_BRACKET logical_expression R_BRACKET . statements_block
    (16) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 96

    statements_block               shift and go to state 217

state 210

    (47) if_statement -> IF L_BRACKET value_expression R_BRACKET . statements_block
    (16) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 96

    statements_block               shift and go to state 218

state 211

    (37) while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .

    COMMENT         reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    CONST           reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DO              reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    FOR             reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    INT             reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    LONG            reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    VOID            reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    ID              reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    IF              reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 37 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)


state 212

    (38) while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .

    COMMENT         reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    CONST           reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    DO              reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    FOR             reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    INT             reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    LONG            reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    VOID            reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    ID              reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    IF              reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)


state 213

    (39) do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression . R_BRACKET SEMICOLON
    (69) logical_expression -> logical_expression . bool_op logical_expression
    (74) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (108) bool_op -> . AND
    (109) bool_op -> . OR

    R_BRACKET       shift and go to state 219
    QUESTION_MARK   shift and go to state 81
    AND             shift and go to state 83
    OR              shift and go to state 84

    bool_op                        shift and go to state 82

state 214

    (40) do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression . R_BRACKET SEMICOLON
    (71) logical_expression -> value_expression . comparison_op value_expression
    (110) comparison_op -> . EQUAL
    (111) comparison_op -> . NOT_EQUAL
    (112) comparison_op -> . GREATER
    (113) comparison_op -> . GREATER_EQUAL
    (114) comparison_op -> . LESSER
    (115) comparison_op -> . LESSER_EQUAL

    R_BRACKET       shift and go to state 220
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 215

    (41) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON . opt_assign_expression R_BRACKET statements_block
    (81) opt_assign_expression -> . assign_expression
    (82) opt_assign_expression -> . empty
    (75) assign_expression -> . ID assign_op value_expression
    (76) assign_expression -> . list_element_extraction assign_op value_expression
    (77) assign_expression -> . unary_op ID
    (78) assign_expression -> . ID unary_op
    (131) empty -> .
    (98) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (106) unary_op -> . INCREMENT
    (107) unary_op -> . DECREMENT

    ID              shift and go to state 224
    R_BRACKET       reduce using rule 131 (empty -> .)
    INCREMENT       shift and go to state 149
    DECREMENT       shift and go to state 150

    opt_assign_expression          shift and go to state 221
    assign_expression              shift and go to state 222
    empty                          shift and go to state 223
    list_element_extraction        shift and go to state 146
    unary_op                       shift and go to state 147

state 216

    (54) scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .

    COMMENT         reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    SEMICOLON       reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    CONST           reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    RETURN          reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    WHILE           reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DO              reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    BREAK           reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    FOR             reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    PRINTF          reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    SCANF           reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    INT             reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    FLOAT           reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DOUBLE          reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    CHAR            reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    BOOL            reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    LONG            reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    VOID            reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    ID              reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    IF              reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    INCREMENT       reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DECREMENT       reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    R_BRACE         reduce using rule 54 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)


state 217

    (46) if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .

    ELSE            reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    COMMENT         reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    CONST           reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DO              reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    FOR             reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    INT             reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    LONG            reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    VOID            reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    ID              reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    IF              reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 46 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)


state 218

    (47) if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .

    ELSE            reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    COMMENT         reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    CONST           reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    DO              reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    FOR             reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    INT             reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    LONG            reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    VOID            reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    ID              reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    IF              reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 47 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)


state 219

    (39) do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 225


state 220

    (40) do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression R_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 226


state 221

    (41) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression . R_BRACKET statements_block

    R_BRACKET       shift and go to state 227


state 222

    (81) opt_assign_expression -> assign_expression .

    R_BRACKET       reduce using rule 81 (opt_assign_expression -> assign_expression .)


state 223

    (82) opt_assign_expression -> empty .

    R_BRACKET       reduce using rule 82 (opt_assign_expression -> empty .)


state 224

    (75) assign_expression -> ID . assign_op value_expression
    (78) assign_expression -> ID . unary_op
