Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DEFAULT
    SWITCH
    UNSIGNED

Grammar

Rule 0     S' -> s_prim
    CONST           reduce using rule 45 (else_statement -> ELSE .)
    ID              reduce using rule 45 (else_statement -> ELSE .)
    INCREMENT       reduce using rule 45 (else_statement -> ELSE .)
    DECREMENT       reduce using rule 45 (else_statement -> ELSE .)
    INT             reduce using rule 45 (else_statement -> ELSE .)
    FLOAT           reduce using rule 45 (else_statement -> ELSE .)
    DOUBLE          reduce using rule 45 (else_statement -> ELSE .)
    CHAR            reduce using rule 45 (else_statement -> ELSE .)
    BOOL            reduce using rule 45 (else_statement -> ELSE .)
    LONG            reduce using rule 45 (else_statement -> ELSE .)
    VOID            reduce using rule 45 (else_statement -> ELSE .)
    R_BRACE         reduce using rule 45 (else_statement -> ELSE .)


state 178

    (42) else_if_statements -> else_if_statement else_if_statements .

    ELSE            reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    COMMENT         reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    SEMICOLON       reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    RETURN          reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    WHILE           reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    DO              reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    BREAK           reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    FOR             reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    IF              reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    PRINTF          reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    SCANF           reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    CONST           reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    ID              reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    INCREMENT       reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    DECREMENT       reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    INT             reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    FLOAT           reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    DOUBLE          reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    CHAR            reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    BOOL            reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    LONG            reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    VOID            reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)
    R_BRACE         reduce using rule 42 (else_if_statements -> else_if_statement else_if_statements .)


state 179

    (40) else_if_statement -> ELSE IF . L_BRACKET logical_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 190


state 180

    (74) assign_expression -> ID assign_op value_expression .
    (70) logical_expression -> value_expression . comparison_op value_expression
    (71) logical_expression -> value_expression .
    (107) comparison_op -> . EQUAL
    (108) comparison_op -> . NOT_EQUAL
    (109) comparison_op -> . GREATER
    (110) comparison_op -> . GREATER_EQUAL
    (111) comparison_op -> . LESSER
    (112) comparison_op -> . LESSER_EQUAL

  ! reduce/reduce conflict for SEMICOLON resolved using rule 71 (logical_expression -> value_expression .)
  ! reduce/reduce conflict for R_BRACKET resolved using rule 71 (logical_expression -> value_expression .)
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for LESSER_EQUAL resolved as shift
    SEMICOLON       reduce using rule 71 (logical_expression -> value_expression .)
    QUESTION_MARK   reduce using rule 71 (logical_expression -> value_expression .)
    AND             reduce using rule 71 (logical_expression -> value_expression .)
    OR              reduce using rule 71 (logical_expression -> value_expression .)
    R_BRACKET       reduce using rule 71 (logical_expression -> value_expression .)
    EQUAL           shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREATER         shift and go to state 61
    GREATER_EQUAL   shift and go to state 62
    LESSER          shift and go to state 63
    LESSER_EQUAL    shift and go to state 64

  ! SEMICOLON       [ reduce using rule 74 (assign_expression -> ID assign_op value_expression .) ]
  ! R_BRACKET       [ reduce using rule 74 (assign_expression -> ID assign_op value_expression .) ]
  ! EQUAL           [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! NOT_EQUAL       [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! GREATER         [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! LESSER          [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! LESSER_EQUAL    [ reduce using rule 71 (logical_expression -> value_expression .) ]

    comparison_op                  shift and go to state 58

state 181

    (31) return_statement -> RETURN value_expression SEMICOLON .

    COMMENT         reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    SEMICOLON       reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    RETURN          reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    WHILE           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    DO              reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    BREAK           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    FOR             reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    IF              reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    PRINTF          reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    SCANF           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    CONST           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    ID              reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    INCREMENT       reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    DECREMENT       reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    INT             reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    FLOAT           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    DOUBLE          reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    CHAR            reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    BOOL            reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    LONG            reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    VOID            reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    R_BRACE         reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)


state 182

    (34) while_loop_statement -> WHILE L_BRACKET logical_expression . R_BRACKET statements_block
    (68) logical_expression -> logical_expression . bool_op logical_expression
    (54) value_expression -> logical_expression .
    (73) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (105) bool_op -> . AND
    (106) bool_op -> . OR

  ! shift/reduce conflict for R_BRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_BRACKET       shift and go to state 191
    EQUAL           reduce using rule 54 (value_expression -> logical_expression .)
    NOT_EQUAL       reduce using rule 54 (value_expression -> logical_expression .)
    GREATER         reduce using rule 54 (value_expression -> logical_expression .)
    GREATER_EQUAL   reduce using rule 54 (value_expression -> logical_expression .)
    LESSER          reduce using rule 54 (value_expression -> logical_expression .)
    LESSER_EQUAL    reduce using rule 54 (value_expression -> logical_expression .)
    QUESTION_MARK   shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74

  ! R_BRACKET       [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! QUESTION_MARK   [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! AND             [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! OR              [ reduce using rule 54 (value_expression -> logical_expression .) ]

    bool_op                        shift and go to state 71

state 183

    (35) do_while_loop_statement -> DO statements_block WHILE . L_BRACKET logical_expression R_BRACKET SEMICOLON

    L_BRACKET       shift and go to state 192


state 184

    (36) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem . opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block
    (77) opt_logical_expression -> . logical_expression
    (78) opt_logical_expression -> . empty
    (68) logical_expression -> . logical_expression bool_op logical_expression
    (69) logical_expression -> . NEGATION logical_expression
    (70) logical_expression -> . value_expression comparison_op value_expression
    (71) logical_expression -> . value_expression
    (130) empty -> .
    (53) value_expression -> . math_expression
    (54) value_expression -> . logical_expression
    (55) value_expression -> . function_expression
    (56) value_expression -> . value
    (57) value_expression -> . trinary_mark_expression
    (58) value_expression -> . L_BRACKET value_expression R_BRACKET
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET
    (72) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (88) value -> . INTEGER
    (89) value -> . DECIMAL
    (90) value -> . CHARACTER
    (91) value -> . STRING
    (92) value -> . TRUE
    (93) value -> . FALSE
    (94) value -> . ID
    (95) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (73) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    NEGATION        shift and go to state 47
    SEMICOLON       reduce using rule 130 (empty -> .)
    L_BRACKET       shift and go to state 41
    MINUS           shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    ID              shift and go to state 46
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    opt_logical_expression         shift and go to state 193
    logical_expression             shift and go to state 194
    empty                          shift and go to state 195
    value_expression               shift and go to state 86
    math_expression                shift and go to state 36
    function_expression            shift and go to state 38
    value                          shift and go to state 39
    trinary_mark_expression        shift and go to state 40

state 185

    (38) decl_stat_or_sem -> SEMICOLON .

    NEGATION        reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    L_BRACKET       reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    MINUS           reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    INTEGER         reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    DECIMAL         reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    CHARACTER       reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    ID              reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    STRING          reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    TRUE            reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    FALSE           reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    SEMICOLON       reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)


state 186

    (37) decl_stat_or_sem -> declaration_statement .

    NEGATION        reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    L_BRACKET       reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    MINUS           reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    INTEGER         reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    DECIMAL         reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    CHARACTER       reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    ID              reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    STRING          reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    TRUE            reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    FALSE           reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    SEMICOLON       reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)


state 187

    (39) if_statement -> IF L_BRACKET logical_expression . R_BRACKET statements_block
    (68) logical_expression -> logical_expression . bool_op logical_expression
    (54) value_expression -> logical_expression .
    (73) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (105) bool_op -> . AND
    (106) bool_op -> . OR

  ! shift/reduce conflict for R_BRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_BRACKET       shift and go to state 196
    EQUAL           reduce using rule 54 (value_expression -> logical_expression .)
    NOT_EQUAL       reduce using rule 54 (value_expression -> logical_expression .)
    GREATER         reduce using rule 54 (value_expression -> logical_expression .)
    GREATER_EQUAL   reduce using rule 54 (value_expression -> logical_expression .)
    LESSER          reduce using rule 54 (value_expression -> logical_expression .)
    LESSER_EQUAL    reduce using rule 54 (value_expression -> logical_expression .)
    QUESTION_MARK   shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74

  ! R_BRACKET       [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! QUESTION_MARK   [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! AND             [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! OR              [ reduce using rule 54 (value_expression -> logical_expression .) ]

    bool_op                        shift and go to state 71

state 188

    (48) print_statement -> PRINTF L_BRACKET value_expression . R_BRACKET
    (70) logical_expression -> value_expression . comparison_op value_expression
    (71) logical_expression -> value_expression .
    (107) comparison_op -> . EQUAL
    (108) comparison_op -> . NOT_EQUAL
    (109) comparison_op -> . GREATER
    (110) comparison_op -> . GREATER_EQUAL
    (111) comparison_op -> . LESSER
    (112) comparison_op -> . LESSER_EQUAL

  ! shift/reduce conflict for R_BRACKET resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for LESSER_EQUAL resolved as shift
    R_BRACKET       shift and go to state 197
    QUESTION_MARK   reduce using rule 71 (logical_expression -> value_expression .)
    AND             reduce using rule 71 (logical_expression -> value_expression .)
    OR              reduce using rule 71 (logical_expression -> value_expression .)
    EQUAL           shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREATER         shift and go to state 61
    GREATER_EQUAL   shift and go to state 62
    LESSER          shift and go to state 63
    LESSER_EQUAL    shift and go to state 64

  ! R_BRACKET       [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! EQUAL           [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! NOT_EQUAL       [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! GREATER         [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! LESSER          [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! LESSER_EQUAL    [ reduce using rule 71 (logical_expression -> value_expression .) ]

    comparison_op                  shift and go to state 58

state 189

    (49) scan_statement -> SCANF L_BRACKET AMPERSAND . ID R_BRACKET

    ID              shift and go to state 198


state 190

    (40) else_if_statement -> ELSE IF L_BRACKET . logical_expression R_BRACKET statements_block
    (68) logical_expression -> . logical_expression bool_op logical_expression
    (69) logical_expression -> . NEGATION logical_expression
    (70) logical_expression -> . value_expression comparison_op value_expression
    (71) logical_expression -> . value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . logical_expression
    (55) value_expression -> . function_expression
    (56) value_expression -> . value
    (57) value_expression -> . trinary_mark_expression
    (58) value_expression -> . L_BRACKET value_expression R_BRACKET
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET
    (72) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (88) value -> . INTEGER
    (89) value -> . DECIMAL
    (90) value -> . CHARACTER
    (91) value -> . STRING
    (92) value -> . TRUE
    (93) value -> . FALSE
    (94) value -> . ID
    (95) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (73) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    NEGATION        shift and go to state 47
    L_BRACKET       shift and go to state 41
    MINUS           shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    ID              shift and go to state 46
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    logical_expression             shift and go to state 199
    value_expression               shift and go to state 86
    math_expression                shift and go to state 36
    function_expression            shift and go to state 38
    value                          shift and go to state 39
    trinary_mark_expression        shift and go to state 40

state 191

    (34) while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET . statements_block
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 89

    statements_block               shift and go to state 200

state 192

    (35) do_while_loop_statement -> DO statements_block WHILE L_BRACKET . logical_expression R_BRACKET SEMICOLON
    (68) logical_expression -> . logical_expression bool_op logical_expression
    (69) logical_expression -> . NEGATION logical_expression
    (70) logical_expression -> . value_expression comparison_op value_expression
    (71) logical_expression -> . value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . logical_expression
    (55) value_expression -> . function_expression
    (56) value_expression -> . value
    (57) value_expression -> . trinary_mark_expression
    (58) value_expression -> . L_BRACKET value_expression R_BRACKET
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET
    (72) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (88) value -> . INTEGER
    (89) value -> . DECIMAL
    (90) value -> . CHARACTER
    (91) value -> . STRING
    (92) value -> . TRUE
    (93) value -> . FALSE
    (94) value -> . ID
    (95) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (73) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    NEGATION        shift and go to state 47
    L_BRACKET       shift and go to state 41
    MINUS           shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    ID              shift and go to state 46
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    logical_expression             shift and go to state 201
    value_expression               shift and go to state 86
    math_expression                shift and go to state 36
    function_expression            shift and go to state 38
    value                          shift and go to state 39
    trinary_mark_expression        shift and go to state 40

state 193

    (36) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression . SEMICOLON opt_assign_expression R_BRACKET statements_block

    SEMICOLON       shift and go to state 202


state 194

    (77) opt_logical_expression -> logical_expression .
    (68) logical_expression -> logical_expression . bool_op logical_expression
    (54) value_expression -> logical_expression .
    (73) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (105) bool_op -> . AND
    (106) bool_op -> . OR

  ! reduce/reduce conflict for SEMICOLON resolved using rule 54 (value_expression -> logical_expression .)
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    EQUAL           reduce using rule 54 (value_expression -> logical_expression .)
    NOT_EQUAL       reduce using rule 54 (value_expression -> logical_expression .)
    GREATER         reduce using rule 54 (value_expression -> logical_expression .)
    GREATER_EQUAL   reduce using rule 54 (value_expression -> logical_expression .)
    LESSER          reduce using rule 54 (value_expression -> logical_expression .)
    LESSER_EQUAL    reduce using rule 54 (value_expression -> logical_expression .)
    SEMICOLON       reduce using rule 54 (value_expression -> logical_expression .)
    QUESTION_MARK   shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74

  ! SEMICOLON       [ reduce using rule 77 (opt_logical_expression -> logical_expression .) ]
  ! QUESTION_MARK   [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! AND             [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! OR              [ reduce using rule 54 (value_expression -> logical_expression .) ]

    bool_op                        shift and go to state 71

state 195

    (78) opt_logical_expression -> empty .

    SEMICOLON       reduce using rule 78 (opt_logical_expression -> empty .)


state 196

    (39) if_statement -> IF L_BRACKET logical_expression R_BRACKET . statements_block
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 89

    statements_block               shift and go to state 203

state 197

    (48) print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .

    COMMENT         reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    SEMICOLON       reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    RETURN          reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    WHILE           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DO              reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    BREAK           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    FOR             reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    IF              reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    PRINTF          reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    SCANF           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    CONST           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    ID              reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    INCREMENT       reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DECREMENT       reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    INT             reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    FLOAT           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DOUBLE          reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    CHAR            reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    BOOL            reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    LONG            reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    VOID            reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    R_BRACE         reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)


state 198

    (49) scan_statement -> SCANF L_BRACKET AMPERSAND ID . R_BRACKET

    R_BRACKET       shift and go to state 204


state 199

    (40) else_if_statement -> ELSE IF L_BRACKET logical_expression . R_BRACKET statements_block
    (68) logical_expression -> logical_expression . bool_op logical_expression
    (54) value_expression -> logical_expression .
    (73) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (105) bool_op -> . AND
    (106) bool_op -> . OR

  ! shift/reduce conflict for R_BRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_BRACKET       shift and go to state 205
    EQUAL           reduce using rule 54 (value_expression -> logical_expression .)
    NOT_EQUAL       reduce using rule 54 (value_expression -> logical_expression .)
    GREATER         reduce using rule 54 (value_expression -> logical_expression .)
    GREATER_EQUAL   reduce using rule 54 (value_expression -> logical_expression .)
    LESSER          reduce using rule 54 (value_expression -> logical_expression .)
    LESSER_EQUAL    reduce using rule 54 (value_expression -> logical_expression .)
    QUESTION_MARK   shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74

  ! R_BRACKET       [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! QUESTION_MARK   [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! AND             [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! OR              [ reduce using rule 54 (value_expression -> logical_expression .) ]

    bool_op                        shift and go to state 71

state 200

    (34) while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .

    COMMENT         reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DO              reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    FOR             reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    IF              reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    CONST           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    ID              reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    INT             reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    LONG            reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    VOID            reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)


state 201

    (35) do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression . R_BRACKET SEMICOLON
    (68) logical_expression -> logical_expression . bool_op logical_expression
    (54) value_expression -> logical_expression .
    (73) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (105) bool_op -> . AND
    (106) bool_op -> . OR

  ! shift/reduce conflict for R_BRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_BRACKET       shift and go to state 206
    EQUAL           reduce using rule 54 (value_expression -> logical_expression .)
