Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    LONG            reduce using rule 45 (opt_else_statement -> empty .)
    VOID            reduce using rule 45 (opt_else_statement -> empty .)
    R_BRACE         reduce using rule 45 (opt_else_statement -> empty .)


state 175

    (40) else_statement -> ELSE . statements_block
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 86

    statements_block               shift and go to state 188

state 176

    (43) else_if_statements -> else_if_statement else_if_statements .

    ELSE            reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    COMMENT         reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    SEMICOLON       reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    RETURN          reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    WHILE           reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    DO              reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    BREAK           reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    FOR             reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    IF              reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    PRINTF          reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    SCANF           reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    CONST           reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    ID              reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    INCREMENT       reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    DECREMENT       reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    INT             reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    FLOAT           reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    DOUBLE          reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    CHAR            reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    BOOL            reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    LONG            reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    VOID            reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)
    R_BRACE         reduce using rule 43 (else_if_statements -> else_if_statement else_if_statements .)


state 177

    (41) else_if_statement -> ELSE IF . L_BRACKET logical_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 189


state 178

    (69) assign_expression -> ID assign_op value_expression .
    (66) logical_expression -> value_expression . comparison_op value_expression
    (102) comparison_op -> . EQUAL
    (103) comparison_op -> . NOT_EQUAL
    (104) comparison_op -> . GREATER
    (105) comparison_op -> . GREATER_EQUAL
    (106) comparison_op -> . LESSER
    (107) comparison_op -> . LESSER_EQUAL

    SEMICOLON       reduce using rule 69 (assign_expression -> ID assign_op value_expression .)
    R_BRACKET       reduce using rule 69 (assign_expression -> ID assign_op value_expression .)
    EQUAL           shift and go to state 58
    NOT_EQUAL       shift and go to state 59
    GREATER         shift and go to state 60
    GREATER_EQUAL   shift and go to state 61
    LESSER          shift and go to state 62
    LESSER_EQUAL    shift and go to state 63

    comparison_op                  shift and go to state 57

state 179

    (31) return_statement -> RETURN value_expression SEMICOLON .

    COMMENT         reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    SEMICOLON       reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    RETURN          reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    WHILE           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    DO              reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    BREAK           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    FOR             reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    IF              reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    PRINTF          reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    SCANF           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    CONST           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    ID              reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    INCREMENT       reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    DECREMENT       reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    INT             reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    FLOAT           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    DOUBLE          reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    CHAR            reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    BOOL            reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    LONG            reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    VOID            reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    R_BRACE         reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)


state 180

    (34) while_loop_statement -> WHILE L_BRACKET logical_expression . R_BRACKET statements_block
    (64) logical_expression -> logical_expression . bool_op logical_expression
    (68) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (100) bool_op -> . AND
    (101) bool_op -> . OR

    R_BRACKET       shift and go to state 190
    QUESTION_MARK   shift and go to state 78
    AND             shift and go to state 80
    OR              shift and go to state 81

    bool_op                        shift and go to state 79

state 181

    (35) do_while_loop_statement -> DO statements_block WHILE . L_BRACKET logical_expression R_BRACKET SEMICOLON

    L_BRACKET       shift and go to state 191


state 182

    (36) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem . opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block
    (72) opt_logical_expression -> . logical_expression
    (73) opt_logical_expression -> . empty
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (125) empty -> .
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    NEGATION        shift and go to state 50
    SEMICOLON       reduce using rule 125 (empty -> .)
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    opt_logical_expression         shift and go to state 192
    logical_expression             shift and go to state 193
    empty                          shift and go to state 194
    value_expression               shift and go to state 83
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39

state 183

    (38) decl_stat_or_sem -> SEMICOLON .

    NEGATION        reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    L_BRACKET       reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    MINUS           reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    ID              reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    INTEGER         reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    DECIMAL         reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    CHARACTER       reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    STRING          reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    TRUE            reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    FALSE           reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    SEMICOLON       reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)


state 184

    (37) decl_stat_or_sem -> declaration_statement .

    NEGATION        reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    L_BRACKET       reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    MINUS           reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    ID              reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    INTEGER         reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    DECIMAL         reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    CHARACTER       reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    STRING          reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    TRUE            reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    FALSE           reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    SEMICOLON       reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)


state 185

    (39) if_statement -> IF L_BRACKET logical_expression . R_BRACKET statements_block
    (64) logical_expression -> logical_expression . bool_op logical_expression
    (68) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (100) bool_op -> . AND
    (101) bool_op -> . OR

    R_BRACKET       shift and go to state 195
    QUESTION_MARK   shift and go to state 78
    AND             shift and go to state 80
    OR              shift and go to state 81

    bool_op                        shift and go to state 79

state 186

    (48) print_statement -> PRINTF L_BRACKET value_expression . R_BRACKET
    (66) logical_expression -> value_expression . comparison_op value_expression
    (102) comparison_op -> . EQUAL
    (103) comparison_op -> . NOT_EQUAL
    (104) comparison_op -> . GREATER
    (105) comparison_op -> . GREATER_EQUAL
    (106) comparison_op -> . LESSER
    (107) comparison_op -> . LESSER_EQUAL

    R_BRACKET       shift and go to state 196
    EQUAL           shift and go to state 58
    NOT_EQUAL       shift and go to state 59
    GREATER         shift and go to state 60
    GREATER_EQUAL   shift and go to state 61
    LESSER          shift and go to state 62
    LESSER_EQUAL    shift and go to state 63

    comparison_op                  shift and go to state 57

state 187

    (49) scan_statement -> SCANF L_BRACKET AMPERSAND . ID R_BRACKET

    ID              shift and go to state 197


state 188

    (40) else_statement -> ELSE statements_block .

    COMMENT         reduce using rule 40 (else_statement -> ELSE statements_block .)
    SEMICOLON       reduce using rule 40 (else_statement -> ELSE statements_block .)
    RETURN          reduce using rule 40 (else_statement -> ELSE statements_block .)
    WHILE           reduce using rule 40 (else_statement -> ELSE statements_block .)
    DO              reduce using rule 40 (else_statement -> ELSE statements_block .)
    BREAK           reduce using rule 40 (else_statement -> ELSE statements_block .)
    FOR             reduce using rule 40 (else_statement -> ELSE statements_block .)
    IF              reduce using rule 40 (else_statement -> ELSE statements_block .)
    PRINTF          reduce using rule 40 (else_statement -> ELSE statements_block .)
    SCANF           reduce using rule 40 (else_statement -> ELSE statements_block .)
    CONST           reduce using rule 40 (else_statement -> ELSE statements_block .)
    ID              reduce using rule 40 (else_statement -> ELSE statements_block .)
    INCREMENT       reduce using rule 40 (else_statement -> ELSE statements_block .)
    DECREMENT       reduce using rule 40 (else_statement -> ELSE statements_block .)
    INT             reduce using rule 40 (else_statement -> ELSE statements_block .)
    FLOAT           reduce using rule 40 (else_statement -> ELSE statements_block .)
    DOUBLE          reduce using rule 40 (else_statement -> ELSE statements_block .)
    CHAR            reduce using rule 40 (else_statement -> ELSE statements_block .)
    BOOL            reduce using rule 40 (else_statement -> ELSE statements_block .)
    LONG            reduce using rule 40 (else_statement -> ELSE statements_block .)
    VOID            reduce using rule 40 (else_statement -> ELSE statements_block .)
    R_BRACE         reduce using rule 40 (else_statement -> ELSE statements_block .)


state 189

    (41) else_if_statement -> ELSE IF L_BRACKET . logical_expression R_BRACKET statements_block
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    NEGATION        shift and go to state 50
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 198
    value_expression               shift and go to state 83
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39

state 190

    (34) while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET . statements_block
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 86

    statements_block               shift and go to state 199

state 191

    (35) do_while_loop_statement -> DO statements_block WHILE L_BRACKET . logical_expression R_BRACKET SEMICOLON
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    NEGATION        shift and go to state 50
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 200
    value_expression               shift and go to state 83
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39

state 192

    (36) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression . SEMICOLON opt_assign_expression R_BRACKET statements_block

    SEMICOLON       shift and go to state 201


state 193

    (72) opt_logical_expression -> logical_expression .
    (64) logical_expression -> logical_expression . bool_op logical_expression
    (68) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (100) bool_op -> . AND
    (101) bool_op -> . OR

    SEMICOLON       reduce using rule 72 (opt_logical_expression -> logical_expression .)
    QUESTION_MARK   shift and go to state 78
    AND             shift and go to state 80
    OR              shift and go to state 81

    bool_op                        shift and go to state 79

state 194

    (73) opt_logical_expression -> empty .

    SEMICOLON       reduce using rule 73 (opt_logical_expression -> empty .)


state 195

    (39) if_statement -> IF L_BRACKET logical_expression R_BRACKET . statements_block
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 86

    statements_block               shift and go to state 202

state 196

    (48) print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .

    COMMENT         reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    SEMICOLON       reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    RETURN          reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    WHILE           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DO              reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    BREAK           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    FOR             reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    IF              reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    PRINTF          reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    SCANF           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    CONST           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    ID              reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    INCREMENT       reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DECREMENT       reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    INT             reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    FLOAT           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DOUBLE          reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    CHAR            reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    BOOL            reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    LONG            reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    VOID            reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    R_BRACE         reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)


state 197

    (49) scan_statement -> SCANF L_BRACKET AMPERSAND ID . R_BRACKET

    R_BRACKET       shift and go to state 203


state 198

    (41) else_if_statement -> ELSE IF L_BRACKET logical_expression . R_BRACKET statements_block
    (64) logical_expression -> logical_expression . bool_op logical_expression
    (68) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (100) bool_op -> . AND
    (101) bool_op -> . OR

    R_BRACKET       shift and go to state 204
    QUESTION_MARK   shift and go to state 78
    AND             shift and go to state 80
    OR              shift and go to state 81

    bool_op                        shift and go to state 79

state 199

    (34) while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .

    COMMENT         reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DO              reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    FOR             reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    IF              reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    CONST           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    ID              reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    INT             reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    LONG            reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    VOID            reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)


state 200

    (35) do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression . R_BRACKET SEMICOLON
    (64) logical_expression -> logical_expression . bool_op logical_expression
    (68) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (100) bool_op -> . AND
    (101) bool_op -> . OR

    R_BRACKET       shift and go to state 205
    QUESTION_MARK   shift and go to state 78
    AND             shift and go to state 80
    OR              shift and go to state 81

    bool_op                        shift and go to state 79

state 201

    (36) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON . opt_assign_expression R_BRACKET statements_block
    (74) opt_assign_expression -> . assign_expression
    (75) opt_assign_expression -> . empty
    (69) assign_expression -> . ID assign_op value_expression
    (70) assign_expression -> . unary_op ID
    (71) assign_expression -> . ID unary_op
    (125) empty -> .
    (98) unary_op -> . INCREMENT
    (99) unary_op -> . DECREMENT

    ID              shift and go to state 209
    R_BRACKET       reduce using rule 125 (empty -> .)
    INCREMENT       shift and go to state 135
    DECREMENT       shift and go to state 136

    opt_assign_expression          shift and go to state 206
    assign_expression              shift and go to state 207
    empty                          shift and go to state 208
    unary_op                       shift and go to state 134

state 202

    (39) if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .

    ELSE            reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    COMMENT         reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DO              reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    FOR             reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    IF              reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    CONST           reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    ID              reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    INT             reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    LONG            reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    VOID            reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)


state 203

    (49) scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .

    COMMENT         reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    SEMICOLON       reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    RETURN          reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    WHILE           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DO              reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    BREAK           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    FOR             reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    IF              reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    PRINTF          reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    SCANF           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    CONST           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    ID              reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    INCREMENT       reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DECREMENT       reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    INT             reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    FLOAT           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DOUBLE          reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    CHAR            reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    BOOL            reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    LONG            reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    VOID            reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    R_BRACE         reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)


state 204

    (41) else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET . statements_block
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 86

    statements_block               shift and go to state 210

state 205

    (35) do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET . SEMICOLON

