Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    R_BRACKET       reduce using rule 70 (assign_expression -> ID assign_op value_expression .)
    EQUAL           shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREATER         shift and go to state 61
    GREATER_EQUAL   shift and go to state 62
    LESSER          shift and go to state 63
    LESSER_EQUAL    shift and go to state 64

    comparison_op                  shift and go to state 58

state 179

    (31) return_statement -> RETURN value_expression SEMICOLON .

    COMMENT         reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    SEMICOLON       reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    RETURN          reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    WHILE           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    DO              reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    BREAK           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    FOR             reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    PRINTF          reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    SCANF           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    CONST           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    ID              reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    IF              reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    INCREMENT       reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    DECREMENT       reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    INT             reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    FLOAT           reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    DOUBLE          reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    CHAR            reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    BOOL            reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    LONG            reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    VOID            reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)
    R_BRACE         reduce using rule 31 (return_statement -> RETURN value_expression SEMICOLON .)


state 180

    (34) while_loop_statement -> WHILE L_BRACKET logical_expression . R_BRACKET statements_block
    (64) logical_expression -> logical_expression . bool_op logical_expression
    (69) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (103) bool_op -> . AND
    (104) bool_op -> . OR

    R_BRACKET       shift and go to state 193
    QUESTION_MARK   shift and go to state 80
    AND             shift and go to state 82
    OR              shift and go to state 83

    bool_op                        shift and go to state 81

state 181

    (35) do_while_loop_statement -> DO statements_block WHILE . L_BRACKET logical_expression R_BRACKET SEMICOLON

    L_BRACKET       shift and go to state 194


state 182

    (36) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem . opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block
    (74) opt_logical_expression -> . logical_expression
    (75) opt_logical_expression -> . empty
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (67) logical_expression -> . L_BRACKET logical_expression R_BRACKET
    (128) empty -> .
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (68) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (85) value -> . INTEGER
    (86) value -> . DECIMAL
    (87) value -> . CHARACTER
    (88) value -> . STRING
    (89) value -> . TRUE
    (90) value -> . FALSE
    (91) value -> . ID
    (92) value -> . list_element_extraction
    (69) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    NEGATION        shift and go to state 51
    L_BRACKET       shift and go to state 86
    SEMICOLON       reduce using rule 128 (empty -> .)
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    opt_logical_expression         shift and go to state 195
    logical_expression             shift and go to state 196
    empty                          shift and go to state 197
    value_expression               shift and go to state 85
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 183

    (38) decl_stat_or_sem -> SEMICOLON .

    NEGATION        reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    L_BRACKET       reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    MINUS           reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    ID              reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    INTEGER         reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    DECIMAL         reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    CHARACTER       reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    STRING          reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    TRUE            reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    FALSE           reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)
    SEMICOLON       reduce using rule 38 (decl_stat_or_sem -> SEMICOLON .)


state 184

    (37) decl_stat_or_sem -> declaration_statement .

    NEGATION        reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    L_BRACKET       reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    MINUS           reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    ID              reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    INTEGER         reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    DECIMAL         reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    CHARACTER       reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    STRING          reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    TRUE            reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    FALSE           reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)
    SEMICOLON       reduce using rule 37 (decl_stat_or_sem -> declaration_statement .)


state 185

    (44) else_else_if_statements_block -> else_if_statement else_else_if_statements_block .

    COMMENT         reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    SEMICOLON       reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    RETURN          reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    WHILE           reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    DO              reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    BREAK           reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    FOR             reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    PRINTF          reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    SCANF           reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    CONST           reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    ID              reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    IF              reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    INCREMENT       reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    DECREMENT       reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    INT             reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    FLOAT           reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    DOUBLE          reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    CHAR            reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    BOOL            reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    LONG            reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    VOID            reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    R_BRACE         reduce using rule 44 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)


state 186

    (46) else_statement -> ELSE statements_block .

    COMMENT         reduce using rule 46 (else_statement -> ELSE statements_block .)
    SEMICOLON       reduce using rule 46 (else_statement -> ELSE statements_block .)
    RETURN          reduce using rule 46 (else_statement -> ELSE statements_block .)
    WHILE           reduce using rule 46 (else_statement -> ELSE statements_block .)
    DO              reduce using rule 46 (else_statement -> ELSE statements_block .)
    BREAK           reduce using rule 46 (else_statement -> ELSE statements_block .)
    FOR             reduce using rule 46 (else_statement -> ELSE statements_block .)
    PRINTF          reduce using rule 46 (else_statement -> ELSE statements_block .)
    SCANF           reduce using rule 46 (else_statement -> ELSE statements_block .)
    CONST           reduce using rule 46 (else_statement -> ELSE statements_block .)
    ID              reduce using rule 46 (else_statement -> ELSE statements_block .)
    IF              reduce using rule 46 (else_statement -> ELSE statements_block .)
    INCREMENT       reduce using rule 46 (else_statement -> ELSE statements_block .)
    DECREMENT       reduce using rule 46 (else_statement -> ELSE statements_block .)
    INT             reduce using rule 46 (else_statement -> ELSE statements_block .)
    FLOAT           reduce using rule 46 (else_statement -> ELSE statements_block .)
    DOUBLE          reduce using rule 46 (else_statement -> ELSE statements_block .)
    CHAR            reduce using rule 46 (else_statement -> ELSE statements_block .)
    BOOL            reduce using rule 46 (else_statement -> ELSE statements_block .)
    LONG            reduce using rule 46 (else_statement -> ELSE statements_block .)
    VOID            reduce using rule 46 (else_statement -> ELSE statements_block .)
    R_BRACE         reduce using rule 46 (else_statement -> ELSE statements_block .)


state 187

    (47) else_if_statement -> ELSE if_statement .

    ELSE            reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    COMMENT         reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    SEMICOLON       reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    RETURN          reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    WHILE           reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    DO              reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    BREAK           reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    FOR             reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    PRINTF          reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    SCANF           reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    CONST           reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    ID              reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    IF              reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    INCREMENT       reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    DECREMENT       reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    INT             reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    FLOAT           reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    DOUBLE          reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    CHAR            reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    BOOL            reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    LONG            reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    VOID            reduce using rule 47 (else_if_statement -> ELSE if_statement .)
    R_BRACE         reduce using rule 47 (else_if_statement -> ELSE if_statement .)


state 188

    (48) print_statement -> PRINTF L_BRACKET value_expression . R_BRACKET
    (66) logical_expression -> value_expression . comparison_op value_expression
    (105) comparison_op -> . EQUAL
    (106) comparison_op -> . NOT_EQUAL
    (107) comparison_op -> . GREATER
    (108) comparison_op -> . GREATER_EQUAL
    (109) comparison_op -> . LESSER
    (110) comparison_op -> . LESSER_EQUAL

    R_BRACKET       shift and go to state 198
    EQUAL           shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREATER         shift and go to state 61
    GREATER_EQUAL   shift and go to state 62
    LESSER          shift and go to state 63
    LESSER_EQUAL    shift and go to state 64

    comparison_op                  shift and go to state 58

state 189

    (49) scan_statement -> SCANF L_BRACKET AMPERSAND . ID R_BRACKET

    ID              shift and go to state 199


state 190

    (71) assign_expression -> list_element_extraction assign_op value_expression .
    (66) logical_expression -> value_expression . comparison_op value_expression
    (105) comparison_op -> . EQUAL
    (106) comparison_op -> . NOT_EQUAL
    (107) comparison_op -> . GREATER
    (108) comparison_op -> . GREATER_EQUAL
    (109) comparison_op -> . LESSER
    (110) comparison_op -> . LESSER_EQUAL

    SEMICOLON       reduce using rule 71 (assign_expression -> list_element_extraction assign_op value_expression .)
    R_BRACKET       reduce using rule 71 (assign_expression -> list_element_extraction assign_op value_expression .)
    EQUAL           shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREATER         shift and go to state 61
    GREATER_EQUAL   shift and go to state 62
    LESSER          shift and go to state 63
    LESSER_EQUAL    shift and go to state 64

    comparison_op                  shift and go to state 58

state 191

    (41) if_statement -> IF L_BRACKET logical_expression . R_BRACKET statements_block
    (64) logical_expression -> logical_expression . bool_op logical_expression
    (69) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (103) bool_op -> . AND
    (104) bool_op -> . OR

    R_BRACKET       shift and go to state 200
    QUESTION_MARK   shift and go to state 80
    AND             shift and go to state 82
    OR              shift and go to state 83

    bool_op                        shift and go to state 81

state 192

    (42) if_statement -> IF L_BRACKET value_expression . R_BRACKET statements_block
    (66) logical_expression -> value_expression . comparison_op value_expression
    (105) comparison_op -> . EQUAL
    (106) comparison_op -> . NOT_EQUAL
    (107) comparison_op -> . GREATER
    (108) comparison_op -> . GREATER_EQUAL
    (109) comparison_op -> . LESSER
    (110) comparison_op -> . LESSER_EQUAL

    R_BRACKET       shift and go to state 201
    EQUAL           shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREATER         shift and go to state 61
    GREATER_EQUAL   shift and go to state 62
    LESSER          shift and go to state 63
    LESSER_EQUAL    shift and go to state 64

    comparison_op                  shift and go to state 58

state 193

    (34) while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET . statements_block
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 89

    statements_block               shift and go to state 202

state 194

    (35) do_while_loop_statement -> DO statements_block WHILE L_BRACKET . logical_expression R_BRACKET SEMICOLON
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (67) logical_expression -> . L_BRACKET logical_expression R_BRACKET
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (68) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (85) value -> . INTEGER
    (86) value -> . DECIMAL
    (87) value -> . CHARACTER
    (88) value -> . STRING
    (89) value -> . TRUE
    (90) value -> . FALSE
    (91) value -> . ID
    (92) value -> . list_element_extraction
    (69) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    NEGATION        shift and go to state 51
    L_BRACKET       shift and go to state 86
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 203
    value_expression               shift and go to state 85
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 195

    (36) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression . SEMICOLON opt_assign_expression R_BRACKET statements_block

    SEMICOLON       shift and go to state 204


state 196

    (74) opt_logical_expression -> logical_expression .
    (64) logical_expression -> logical_expression . bool_op logical_expression
    (69) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (103) bool_op -> . AND
    (104) bool_op -> . OR

    SEMICOLON       reduce using rule 74 (opt_logical_expression -> logical_expression .)
    QUESTION_MARK   shift and go to state 80
    AND             shift and go to state 82
    OR              shift and go to state 83

    bool_op                        shift and go to state 81

state 197

    (75) opt_logical_expression -> empty .

    SEMICOLON       reduce using rule 75 (opt_logical_expression -> empty .)


state 198

    (48) print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .

    COMMENT         reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    SEMICOLON       reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    RETURN          reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    WHILE           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DO              reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    BREAK           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    FOR             reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    PRINTF          reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    SCANF           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    CONST           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    ID              reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    IF              reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    INCREMENT       reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DECREMENT       reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    INT             reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    FLOAT           reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DOUBLE          reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    CHAR            reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    BOOL            reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    LONG            reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    VOID            reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    R_BRACE         reduce using rule 48 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)


state 199

    (49) scan_statement -> SCANF L_BRACKET AMPERSAND ID . R_BRACKET

    R_BRACKET       shift and go to state 205


state 200

    (41) if_statement -> IF L_BRACKET logical_expression R_BRACKET . statements_block
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 89

    statements_block               shift and go to state 206

state 201

    (42) if_statement -> IF L_BRACKET value_expression R_BRACKET . statements_block
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 89

    statements_block               shift and go to state 207

state 202

    (34) while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .

    COMMENT         reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DO              reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    FOR             reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    CONST           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    ID              reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    IF              reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    INT             reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    LONG            reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    VOID            reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 34 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)


state 203

    (35) do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression . R_BRACKET SEMICOLON
    (64) logical_expression -> logical_expression . bool_op logical_expression
    (69) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (103) bool_op -> . AND
    (104) bool_op -> . OR

    R_BRACKET       shift and go to state 208
    QUESTION_MARK   shift and go to state 80
    AND             shift and go to state 82
    OR              shift and go to state 83

    bool_op                        shift and go to state 81

state 204

    (36) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON . opt_assign_expression R_BRACKET statements_block
    (76) opt_assign_expression -> . assign_expression
    (77) opt_assign_expression -> . empty
    (70) assign_expression -> . ID assign_op value_expression
    (71) assign_expression -> . list_element_extraction assign_op value_expression
    (72) assign_expression -> . unary_op ID
    (73) assign_expression -> . ID unary_op
    (128) empty -> .
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (101) unary_op -> . INCREMENT
    (102) unary_op -> . DECREMENT

    ID              shift and go to state 212
    R_BRACKET       reduce using rule 128 (empty -> .)
    INCREMENT       shift and go to state 141
    DECREMENT       shift and go to state 142

    opt_assign_expression          shift and go to state 209
    assign_expression              shift and go to state 210
    empty                          shift and go to state 211
    list_element_extraction        shift and go to state 138
    unary_op                       shift and go to state 139

state 205

    (49) scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .

    COMMENT         reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    SEMICOLON       reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    RETURN          reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    WHILE           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DO              reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    BREAK           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    FOR             reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    PRINTF          reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    SCANF           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    CONST           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    ID              reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    IF              reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    INCREMENT       reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DECREMENT       reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    INT             reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    FLOAT           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DOUBLE          reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    CHAR            reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    BOOL            reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    LONG            reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    VOID            reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    R_BRACE         reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)


state 206

    (41) if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .

    ELSE            reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    COMMENT         reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DO              reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    FOR             reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    CONST           reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    ID              reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    IF              reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 41 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
